-- Merging decision tree log ---
manifest
ADDED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\Afit\.gradle\caches\8.13\transforms\014b18a312d4b3330b7c997fe535bcb6\transformed\activity-compose-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\c56064af22f2ae25971a14ef39d26daf\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\Afit\.gradle\caches\8.13\transforms\07d69fb688575491cb72fbd8f909a42d\transformed\core-ktx-1.16.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Afit\.gradle\caches\8.13\transforms\5ddb2dc37221769b2781d27d3ead9e31\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\8d971a1403bf0e16faa3201ce7167bf0\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Afit\.gradle\caches\8.13\transforms\fbd0c11a781e9fc962da2f34480fd08c\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Afit\.gradle\caches\8.13\transforms\ad22149a484518dd09437d35aaf2b6b8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\Afit\.gradle\caches\8.13\transforms\288b0e8372022d7ccb543177d19b4b18\transformed\exifinterface-1.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Afit\.gradle\caches\8.13\transforms\e0a215df7e3dd4543644a82009dd1fc7\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Afit\.gradle\caches\8.13\transforms\9a83a39876894cb21bc8593c19deebf2\transformed\transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Afit\.gradle\caches\8.13\transforms\3c075a64b473cabceaa68c90459e926b\transformed\transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Afit\.gradle\caches\8.13\transforms\8aa7d5f5db3a7e2a1f5dc2aeadca3ae9\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\970913903c850cf6fad8eb694b37df7c\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\2d1d346a90102a14afc683f5ddef921e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\837cf4fe4d128981dead518917f21b1d\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\18a879a0889c2a6b023dde02e94d3f65\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Afit\.gradle\caches\8.13\transforms\07e120d6001ab2564a06442ba43f15ff\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Afit\.gradle\caches\8.13\transforms\1de9efd34259fca6ef639ce55cc3f07e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Afit\.gradle\caches\8.13\transforms\3ba9e14743929ea6f1a02008c2bcb51c\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\72619a1f7a041e5b6b03cc3890e2777a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Afit\.gradle\caches\8.13\transforms\181073b15055367352f20bc39ef0c41d\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Afit\.gradle\caches\8.13\transforms\b0627cc6a96cba8088459665c9b4e0c8\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Afit\.gradle\caches\8.13\transforms\d8f9f18af7aaeec0a21464d30c3d7d57\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Afit\.gradle\caches\8.13\transforms\cf5c89719304d748d5f5d981d024deea\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\663fcb4b9e9c6986905b9d834d61bc1a\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\d59044d712b00ef06e009f74cc061f97\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Afit\.gradle\caches\8.13\transforms\ef48e1a4dfc605b1346b7dea95c7473f\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Afit\.gradle\caches\8.13\transforms\1b415e703aea3c0d72627137ea3d7056\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
MERGED from [org.chromium.net:cronet-api:119.6045.31] C:\Users\Afit\.gradle\caches\8.13\transforms\f19db20a58832309984f22aa90c9ca9c\transformed\cronet-api-119.6045.31\AndroidManifest.xml:15:2-22:13
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\c7e11b8c3c0ddeeddcfb20d3eea1a62c\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Afit\.gradle\caches\8.13\transforms\41f078278572a21c990a66bb2089e8c9\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.CAMERA
ADDED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:4:5-65
	android:name
		ADDED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:4:22-62
uses-feature#android.hardware.camera
ADDED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:5:5-85
	android:required
		ADDED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:5:58-82
	android:name
		ADDED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:5:19-57
uses-feature#android.hardware.camera.any
ADDED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:7:5-64
	android:name
		ADDED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:7:19-61
application
ADDED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:10:5-34:19
INJECTED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:10:5-34:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.3] C:\Users\Afit\.gradle\caches\8.13\transforms\af4b221add21f247f7b82bbc5fa33024\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.3] C:\Users\Afit\.gradle\caches\8.13\transforms\af4b221add21f247f7b82bbc5fa33024\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.3] C:\Users\Afit\.gradle\caches\8.13\transforms\2d853448c45e86ec84119dc6bfb6dafb\transformed\ui-test-manifest-1.8.3\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.3] C:\Users\Afit\.gradle\caches\8.13\transforms\2d853448c45e86ec84119dc6bfb6dafb\transformed\ui-test-manifest-1.8.3\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Afit\.gradle\caches\8.13\transforms\e1dace00cc304881d192fc3150c0f48a\transformed\camera-camera2-1.3.4\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Afit\.gradle\caches\8.13\transforms\e1dace00cc304881d192fc3150c0f48a\transformed\camera-camera2-1.3.4\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\Afit\.gradle\caches\8.13\transforms\de3369e401210b43a065e1150ab852fd\transformed\camera-core-1.3.4\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\Afit\.gradle\caches\8.13\transforms\de3369e401210b43a065e1150ab852fd\transformed\camera-core-1.3.4\AndroidManifest.xml:23:5-34:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Afit\.gradle\caches\8.13\transforms\2d50b6d00331568f92b5ec10f32b6876\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Afit\.gradle\caches\8.13\transforms\2d50b6d00331568f92b5ec10f32b6876\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Afit\.gradle\caches\8.13\transforms\6b0f3a5dece828e2b3e5f3fcfd09afc3\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Afit\.gradle\caches\8.13\transforms\6b0f3a5dece828e2b3e5f3fcfd09afc3\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Afit\.gradle\caches\8.13\transforms\784e8d0902573e0a6866c8d1cf397661\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Afit\.gradle\caches\8.13\transforms\784e8d0902573e0a6866c8d1cf397661\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Afit\.gradle\caches\8.13\transforms\c17fda227f03a5a8f178fb2cd7b50a06\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Afit\.gradle\caches\8.13\transforms\c17fda227f03a5a8f178fb2cd7b50a06\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\05630be4cc2ec4072dbe6396beee4c61\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\05630be4cc2ec4072dbe6396beee4c61\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\Afit\.gradle\caches\8.13\transforms\88b6742728de37fd8c7e218e38c7213a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:53:5-60:19
MERGED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\Afit\.gradle\caches\8.13\transforms\88b6742728de37fd8c7e218e38c7213a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:53:5-60:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\f65f679fbcffd4d653c86c535319d7d8\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\f65f679fbcffd4d653c86c535319d7d8\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\55defea6ffb1ed84db1b378f5a0586be\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\55defea6ffb1ed84db1b378f5a0586be\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\a5077b7a3827a46cbb35695b00f585ff\transformed\play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\a5077b7a3827a46cbb35695b00f585ff\transformed\play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\66d22cbcddc13cf97947a5a59e463735\transformed\play-services-cronet-18.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\66d22cbcddc13cf97947a5a59e463735\transformed\play-services-cronet-18.0.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Afit\.gradle\caches\8.13\transforms\c84a84f926e376bea62eaf22a6070b1b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Afit\.gradle\caches\8.13\transforms\c84a84f926e376bea62eaf22a6070b1b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\6a4812318de5372784673dbbfef8d389\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\6a4812318de5372784673dbbfef8d389\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\398509a5c47f35dbc333d863afdb8a90\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\398509a5c47f35dbc333d863afdb8a90\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\2d0490b64266da3f482a8d13e0452c5d\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\2d0490b64266da3f482a8d13e0452c5d\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\3f471ac621377a1a9f25d947bbc78506\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\3f471ac621377a1a9f25d947bbc78506\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\a9dcad21a4611572e6b7f95ad5b7fa7a\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\a9dcad21a4611572e6b7f95ad5b7fa7a\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\9e7137e6d2cb631cfdac8e9501285b25\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\9e7137e6d2cb631cfdac8e9501285b25\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Afit\.gradle\caches\8.13\transforms\c34a2bc29a8f92cc4bd580fe426ffe1d\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Afit\.gradle\caches\8.13\transforms\c34a2bc29a8f92cc4bd580fe426ffe1d\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Afit\.gradle\caches\8.13\transforms\70168c368b4790eb11f484868b606bdb\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Afit\.gradle\caches\8.13\transforms\70168c368b4790eb11f484868b606bdb\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\2bbd00914abdde5b53820b8bd9257426\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\2bbd00914abdde5b53820b8bd9257426\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Afit\.gradle\caches\8.13\transforms\f33417ec5d5162c952ad65db018e6d16\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Afit\.gradle\caches\8.13\transforms\f33417ec5d5162c952ad65db018e6d16\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\9abe6870c461cd43d9fb6f9c7f287f34\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\9abe6870c461cd43d9fb6f9c7f287f34\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\d9951de8a0c4ce6897b8b3773d0b3509\transformed\firebase-installations-19.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\d9951de8a0c4ce6897b8b3773d0b3509\transformed\firebase-installations-19.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\78bd5c6fbe41b0e6f18865d170a33227\transformed\firebase-common-22.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\78bd5c6fbe41b0e6f18865d170a33227\transformed\firebase-common-22.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Afit\.gradle\caches\8.13\transforms\d098b71509f9d242d5c6a424a8536bed\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Afit\.gradle\caches\8.13\transforms\d098b71509f9d242d5c6a424a8536bed\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
